"Designator","Footprint","Mid X","Mid Y","Ref X","Ref Y","Pad X","Pad Y","Layer","Rotation","Comment"
""
"DD10","SOT-23","43.425mm","39.2mm","43.425mm","39.2mm","42.475mm","40.2mm","B","270.00","MAX809SD or IMP809SEUR"
"R19","RESC1005[0402]","29.825mm","48.4mm","29.825mm","48.4mm","29.3mm","48.4mm","T","360.00","ERJ-2RKF2400X"
"R15","RESC1005[0402]","26.925mm","48.4mm","26.925mm","48.4mm","26.4mm","48.4mm","T","360.00","ERJ-2RKF2400X"
"C35","C0402_IPC_High_Density","33.125mm","27.1mm","33.125mm","27.1mm","33.125mm","27.6mm","B","270.00","GRM155R71C104KA88"
"VD14","SOT-23","3mm","34.3mm","3mm","34.3mm","2.05mm","35.3mm","B","270.00","BAV99"
"VD13","SOT-23","11.05mm","34.3mm","11.05mm","34.3mm","10.1mm","35.3mm","B","270.00","BAV99"
"VD12","SOT-23","7.1mm","34.3mm","7.1mm","34.3mm","6.15mm","35.3mm","B","270.00","BAV99"
"C141","C0603","14.2752mm","1.5001mm","14.3mm","1.5mm","13.4751mm","1.5001mm","T","360.00","GRM188R60J106ME47"
"C140","CAPC2012[0805]","10mm","3.4mm","10mm","3.4mm","9.1mm","3.4mm","B","360.00","GRM21BR61E475KA12"
"C123","CAPC2012[0805]","6mm","11.9mm","6mm","11.9mm","6mm","11mm","B","90.00","GRM21BR61E475KA12"
"C92","CAPC2012[0805]","10mm","1.3mm","10mm","1.3mm","9.1mm","1.3mm","B","360.00","GRM21BR61E475KA12"
"C91","CAPC2012[0805]","13.8mm","3.4mm","13.8mm","3.4mm","14.7mm","3.4mm","B","180.00","GRM21BR61E475KA12"
"DD7","SO-8_L","53.8001mm","9.1252mm","53.8001mm","9.1252mm","55.7051mm","11.4752mm","T","270.00","PCF8563T/5"
"C1","C0603","23.3249mm","27.5752mm","23.325mm","27.6mm","23.3249mm","26.7751mm","T","90.00","GRM188R60J106ME47"
"C3","C0402_IPC_High_Density","34.8499mm","26.225mm","34.8499mm","26.225mm","35.3499mm","26.225mm","B","180.00","GRM155R71C104KA88"
"R74","RESC1005[0402]","79.4499mm","30.55mm","79.4499mm","30.55mm","79.4499mm","30.025mm","B","90.00","ERJ-2RKF4751X"
"R66","RESC1005[0402]","61.6499mm","19.625mm","61.6499mm","19.625mm","61.6499mm","19.1mm","B","90.00","ERJ-2RKF4751X"
"C107","C0603","48.325mm","6.7249mm","48.3499mm","6.725mm","47.525mm","6.7249mm","B","360.00","GRM188R60J106ME47"
"VD5","SOT-23","69.9mm","18.2mm","69.9mm","18.2mm","70.9mm","19.15mm","B","180.00","BAT54C-G"
"L11","L_0402","67.4mm","20.5mm","67.4mm","20.5mm","67.4mm","19.975mm","B","90.00","BLM15PX331SN1"
"R65","RESC1005[0402]","61.6499mm","16.225mm","61.6499mm","16.225mm","61.6499mm","15.7mm","B","90.00","ERJ-2RKF4751X"
"C102","C0603","49.7251mm","11.3249mm","49.7499mm","11.325mm","48.925mm","11.3249mm","B","360.00","GRM188R60J106ME47"
"C111","C0603","72.5747mm","15.7251mm","72.5499mm","15.725mm","73.3748mm","15.7251mm","B","180.00","GRM188R60J106ME47"
"R58","RESC1005[0402]","11.4001mm","20.7252mm","11.4001mm","20.7252mm","11.9251mm","20.7252mm","B","180.00","ERJ-2RKF1002X"
"R57","RESC1005[0402]","5.3001mm","23.3252mm","5.3001mm","23.3252mm","5.3001mm","23.8502mm","B","270.00","ERJ-2RKF1002X"
"XP8","PLS-2","74.5mm","2.73mm","74.5mm","4mm","74.5mm","1.46mm","T","90.00","PLS-2"
"XP9","PLS-4","32.45mm","9.1mm","31.22mm","9.1mm","28.68mm","9.1mm","T","360.00","PLS-4"
"R34","RESC1005[0402]","47.825mm","40mm","47.825mm","40mm","47.825mm","39.475mm","T","90.00","ERJ-2RKF1002X"
"L12","SDR0403","14.6mm","10.8mm","14.6mm","10.8mm","14.6mm","12.8mm","T","270.00","SDR0604-2R2ML"
"C130","C0603","14.2752mm","3.2001mm","14.3mm","3.2mm","13.4751mm","3.2001mm","T","360.00","GRM188R60J106ME47"
"C129","C0603","14.2752mm","6.5001mm","14.3mm","6.5mm","13.4751mm","6.5001mm","T","360.00","GRM188R60J106ME47"
"R59","RESC1005[0402]","78.3mm","52.2mm","78.3mm","52.2mm","77.775mm","52.2mm","B","360.00","ERJ-2RKF1002X"
"C121","C0402_IPC_High_Density","66.9mm","18.8mm","66.9mm","18.8mm","66.4mm","18.8mm","B","360.00","GRM155R71C104KA88"
"BT1","THAF14","82.9499mm","29.225mm","82.9499mm","29.225mm","82.0999mm","31.85mm","B","270.00","THAF14 (TD-26EA-Y)"
"R72","RESC1005[0402]","46.425mm","40mm","46.425mm","40mm","46.425mm","40.525mm","T","270.00","ERJ-2RKF4751X"
"R69","RESC1005[0402]","45.175mm","40mm","45.175mm","40mm","45.175mm","39.475mm","T","90.00","ERJ-2RKF4751X"
"R62","RESC1005[0402]","29.6mm","6.7mm","29.6mm","6.7mm","29.6mm","7.225mm","B","270.00","ERJ-2RKF2001X"
"R63","RESC1005[0402]","33mm","7.2mm","33mm","7.2mm","32.475mm","7.2mm","B","360.00","ERJ-2RKF1051X"
"R60","RESC1005[0402]","39.5mm","9.4mm","39.5mm","9.4mm","39.5mm","8.875mm","B","90.00","ERJ-2RKF1002X"
"R61","RESC1005[0402]","26.1mm","6.7mm","26.1mm","6.7mm","26.1mm","7.225mm","B","270.00","ERJ-2RKF1002X"
"C89","C0402_IPC_HIGH_DENSITY","30.7mm","6.7mm","30.7mm","6.7mm","30.7mm","7.2mm","B","270.00","GRM155R71C104KA88"
"C88","C0402_IPC_HIGH_DENSITY","27.4mm","6.7mm","27.4mm","6.7mm","27.4mm","7.2mm","B","270.00","GRM155R71C104KA88"
"C87","C0402_IPC_HIGH_DENSITY","28.5mm","6.7mm","28.5mm","6.7mm","28.5mm","7.2mm","B","270.00","GRM155R71C104KA88"
"C23","C0402_IPC_HIGH_DENSITY","34.1mm","32.8mm","34.1mm","32.8mm","34.1mm","32.3mm","B","90.00","GRM155R71C104KA88"
"C22","C0402_IPC_HIGH_DENSITY","33.4mm","30mm","33.4mm","30mm","33.9mm","30mm","T","180.00","GRM155R71C104KA88"
"C21","C0402_IPC_HIGH_DENSITY","26.8mm","30mm","26.8mm","30mm","26.3mm","30mm","T","360.00","GRM155R71C104KA88"
"R88","RESC1005[0402]","4.7mm","5.6mm","4.7mm","5.6mm","4.7mm","6.125mm","B","270.00","ERJ-2RKF1051X"
"R71","RESC1005[0402]","81mm","4.4mm","81mm","4.4mm","81.525mm","4.4mm","B","180.00","ERJ-2RKF1002X"
"VD4","SOT-23","70.8mm","13.3mm","70.8mm","13.3mm","71.75mm","12.3mm","B","90.00","BAT54C-G"
"R78","RESC1005[0402]","59.3mm","15.3mm","59.3mm","15.3mm","59.3mm","15.825mm","T","270.00","ERJ-2RKF4751X"
"R76","RESC1005[0402]","58mm","15.3mm","58mm","15.3mm","58mm","15.825mm","T","270.00","ERJ-2RKF4751X"
"BQ3","3215","55mm","13.75mm","55mm","13.75mm","53.75mm","13.75mm","T","360.00","DTS310S"
"R77","RESC1005[0402]","19.625mm","25.1mm","19.625mm","25.1mm","20.15mm","25.1mm","T","180.00","ERJ-2RKF1051X"
"LED2","LED0603","19.325mm","22.8mm","19.325mm","22.8mm","18.4875mm","22.8mm","T","360.00","FYLS-0603PGC"
"C120","C0402_IPC_HIGH_DENSITY","72.6mm","18.3mm","72.6mm","18.3mm","72.6mm","17.8mm","B","90.00","GRM155R71C104KA88"
"C90","C0402_IPC_HIGH_DENSITY","41.225mm","39.3mm","41.225mm","39.3mm","41.225mm","38.8mm","B","90.00","GRM155R71C104KA88"
"R92","RESC1005[0402]","10.2mm","16.6mm","10.2mm","16.6mm","10.2mm","17.125mm","B","270.00","ERJ-2RKF1002X"
"R90","RESC1005[0402]","7.1mm","3.1mm","7.1mm","3.1mm","7.1mm","2.575mm","B","90.00","ERJ-2RKF9090X"
"R87","RESC1005[0402]","6.6mm","6.1mm","6.6mm","6.1mm","7.125mm","6.1mm","B","180.00","ERJ-2RKF4751X"
"R82","RESC1005[0402]","40.0249mm","6.525mm","40.0249mm","6.525mm","39.4999mm","6.525mm","T","360.00","ERJ-2RKF1051X"
"R80","RESC1005[0402]","42.4499mm","6.525mm","42.4499mm","6.525mm","41.9249mm","6.525mm","T","360.00","ERJ-2RKF4751X"
"R81","RESC1005[0402]","63.525mm","37mm","63.525mm","37mm","64.05mm","37mm","B","180.00","ERJ-2RKF4751X"
"R79","RESC1005[0402]","63.25mm","35mm","63.25mm","35mm","63.25mm","35.525mm","B","270.00","ERJ-2RKF6041X"
"C122","C0603","69.9248mm","21.0001mm","69.9mm","21mm","70.7249mm","21.0001mm","B","180.00","GRM188R60J106ME47"
"C108","C0603","55.5248mm","15.5999mm","55.5mm","15.6mm","56.3249mm","15.5999mm","T","180.00","GRM188R60J106ME47"
"C105","C0603","48.425mm","8.2749mm","48.4499mm","8.275mm","47.625mm","8.2749mm","B","360.00","GRM188R60J106ME47"
"C95","C0603","39.2498mm","8.8002mm","39.2499mm","8.825mm","39.2498mm","8.0001mm","T","90.00","GRM188R60J106ME47"
"C118","C0603","18.0249mm","27.5752mm","18.025mm","27.6mm","18.0249mm","26.7751mm","T","90.00","GRM188R60J106ME47"
"C117","C0603","21.4249mm","27.5752mm","21.425mm","27.6mm","21.4249mm","26.7751mm","T","90.00","GRM188R60J106ME47"
"C115","C0603","16.0502mm","33.3501mm","16.075mm","33.35mm","15.2501mm","33.3501mm","T","360.00","GRM188R60J106ME47"
"C98","C0603","61.9251mm","33.0874mm","61.9499mm","33.0875mm","61.125mm","33.0874mm","B","360.00","GRM188R60J106ME47"
"C103","C0603","61.25mm","34.3499mm","61.2499mm","34.325mm","61.25mm","35.1499mm","T","270.00","GRM188R60J106ME47"
"C93","C0603","66.0001mm","39.2748mm","66mm","39.25mm","66.0001mm","40.0749mm","T","270.00","GRM188R60J106ME47"
"L7","CDRH2D18B/HPNP-3R3N","48.5mm","11mm","48.5mm","11mm","47.1mm","11mm","T","180.00","CDRH2D18/HP-3R3N"
"DD9","SOT23-5","44mm","8.75mm","44mm","8.75mm","45.35mm","7.8mm","T","180.00","SY8008C"
"DD8","SOT23-5","64mm","36mm","64mm","36mm","63.05mm","34.65mm","T","90.00","SY8008C"
"C139","C0402_IPC_HIGH_DENSITY","8.9mm","16.6mm","8.9mm","16.6mm","8.9mm","17.1mm","B","270.00","GRM155R71E682KA01"
"C138","C0402_IPC_HIGH_DENSITY","7.6mm","16.6mm","7.6mm","16.6mm","7.6mm","17.1mm","B","270.00","GRM1555C1H150"
"C137","C0402_IPC_HIGH_DENSITY","6.6mm","4.9mm","6.6mm","4.9mm","6.1mm","4.9mm","B","360.00","GRM1555C1H680JZ01"
"C101","C0402_IPC_HIGH_DENSITY","44.8499mm","5.925mm","44.8499mm","5.925mm","45.3499mm","5.925mm","T","180.00","GRM1555C1H680JZ01"
"C110","C0402_IPC_HIGH_DENSITY","51.7499mm","13.425mm","51.7499mm","13.425mm","51.7499mm","12.925mm","B","90.00","GRM155R71C104KA88"
"C97","C0402_IPC_HIGH_DENSITY","62mm","35mm","62mm","35mm","62mm","34.5mm","B","90.00","GRM1555C1H680JZ01"
"C104","C0402_IPC_HIGH_DENSITY","58.5499mm","30.925mm","58.5499mm","30.925mm","58.5499mm","30.425mm","B","90.00","GRM155R71C104KA88"
"R44","RESC1005[0402]","69.3mm","26.9mm","69.3mm","26.9mm","69.3mm","27.425mm","B","270.00","ERJ-2RKF1002X"
"R43","RESC1005[0402]","70.6mm","26.9mm","70.6mm","26.9mm","70.6mm","27.425mm","B","270.00","ERJ-2RKF1002X"
"C59","C0402_IPC_HIGH_DENSITY","53.7mm","19.6mm","53.7mm","19.6mm","53.7mm","20.1mm","B","270.00","GRM155R71C104KA88"
"R70","RESC1005[0402]","81mm","5.7mm","81mm","5.7mm","80.475mm","5.7mm","B","360.00","ERJ-2RKF2001X"
"R68","RESC1005[0402]","81mm","7mm","81mm","7mm","80.475mm","7mm","B","360.00","ERJ-2RKF2001X"
"XP13","PJ-002BH-SMT","4.95mm","8.2mm","-3.5mm","8mm","1.9mm","13.8mm","T","360.00","PJ-002BH-SMT"
"XP6","RCJ-044","72.975mm","23.2mm","73.6mm","23.2mm","73.6mm","23.2mm","T","90.00","RCJ-044"
"C2","C0402_IPC_HIGH_DENSITY","35mm","39mm","35mm","39mm","35.5mm","39mm","B","180.00","GRM155R71C104KA88"
"C81","C0402_IPC_HIGH_DENSITY","75mm","46.6mm","75mm","46.6mm","75mm","46.1mm","B","90.00","GRM155R71C104KA88"
"C6","C0402_IPC_HIGH_DENSITY","26.8mm","38.9mm","26.8mm","38.9mm","26.3mm","38.9mm","B","360.00","GRM155R71C104KA88"
"C7","C0402_IPC_HIGH_DENSITY","36mm","19.5mm","36mm","19.5mm","36.5mm","19.5mm","B","180.00","GRM155R71C104KA88"
"C8","C0402_IPC_HIGH_DENSITY","29.2mm","38.9mm","29.2mm","38.9mm","29.7mm","38.9mm","B","180.00","GRM155R71C104KA88"
"C9","C0402_IPC_HIGH_DENSITY","34.0499mm","20.425mm","34.0499mm","20.425mm","34.5499mm","20.425mm","B","180.00","GRM155R71C104KA88"
"C10","C0402_IPC_HIGH_DENSITY","33mm","39mm","33mm","39mm","33.5mm","39mm","B","180.00","GRM155R71C104KA88"
"C11","C0402_IPC_HIGH_DENSITY","33.6mm","18.3mm","33.6mm","18.3mm","34.1mm","18.3mm","B","180.00","GRM155R71C104KA88"
"C14","C0402_IPC_HIGH_DENSITY","36.9mm","37.9mm","36.9mm","37.9mm","36.9mm","38.4mm","B","270.00","GRM155R71C104KA88"
"C15","C0402_IPC_HIGH_DENSITY","26.7mm","18.4mm","26.7mm","18.4mm","26.2mm","18.4mm","B","360.00","GRM155R71C104KA88"
"C19","C0402_IPC_HIGH_DENSITY","36mm","30mm","36mm","30mm","36.5mm","30mm","T","180.00","GRM155R71C104KA88"
"C20","C0402_IPC_HIGH_DENSITY","29.3mm","18.4mm","29.3mm","18.4mm","29.8mm","18.4mm","B","180.00","GRM155R71C104KA88"
"C29","C0402_IPC_HIGH_DENSITY","29.4mm","33.9mm","29.4mm","33.9mm","29.4mm","34.4mm","B","270.00","GRM155R71C104KA88"
"C30","C0402_IPC_HIGH_DENSITY","30.3mm","21.8mm","30.3mm","21.8mm","30.3mm","22.3mm","B","270.00","GRM155R71C104KA88"
"C33","C0402_IPC_HIGH_DENSITY","41.825mm","29.6mm","41.825mm","29.6mm","41.325mm","29.6mm","B","360.00","GRM155R71C104KA88"
"C34","C0402_IPC_HIGH_DENSITY","49.0499mm","22.825mm","49.0499mm","22.825mm","49.5499mm","22.825mm","B","180.00","GRM155R71C104KA88"
"C36","C0402_IPC_HIGH_DENSITY","47.0499mm","18.425mm","47.0499mm","18.425mm","47.0499mm","17.925mm","B","90.00","GRM155R71C104KA88"
"C37","C0402_IPC_HIGH_DENSITY","49.0499mm","21.825mm","49.0499mm","21.825mm","48.5499mm","21.825mm","B","360.00","GRM155R71C104KA88"
"C4","C0402_IPC_HIGH_DENSITY","61.425mm","37.7mm","61.425mm","37.7mm","61.425mm","37.2mm","B","90.00","GRM155R71C104KA88"
"C5","C0603","63.5249mm","40.9248mm","63.525mm","40.9mm","63.5249mm","41.7249mm","B","270.00","GRM188R60J106ME47"
"C12","C0402_IPC_HIGH_DENSITY","54mm","43.75mm","54mm","43.75mm","54mm","43.25mm","B","90.00","GRM155R71C104KA88"
"C13","C0603","63.5251mm","44.0752mm","63.525mm","44.1mm","63.5251mm","43.2751mm","B","90.00","GRM188R60J106ME47"
"C16","C0402_IPC_HIGH_DENSITY","65.75mm","41.5mm","65.75mm","41.5mm","66.25mm","41.5mm","T","180.00","GRM1555C1H150"
"C17","C0402_IPC_HIGH_DENSITY","66.25mm","47mm","66.25mm","47mm","65.75mm","47mm","T","360.00","GRM1555C1H150"
"C18","C0402_IPC_HIGH_DENSITY","11.7mm","45.6mm","11.7mm","45.6mm","12.2mm","45.6mm","B","180.00","GRM155R71C104KA88"
"C26","C0402_IPC_HIGH_DENSITY","60.525mm","37.7mm","60.525mm","37.7mm","60.525mm","37.2mm","B","90.00","GRM155R71C104KA88"
"C27","C0603","59.3251mm","37.1752mm","59.325mm","37.2mm","59.3251mm","36.3751mm","B","90.00","GRM188R60J106ME47"
"C28","C0402_IPC_HIGH_DENSITY","57.5mm","45.75mm","57.5mm","45.75mm","57mm","45.75mm","B","360.00","GRM155R71C104KA88"
"C32","C0402_IPC_HIGH_DENSITY","57.025mm","37mm","57.025mm","37mm","57.025mm","36.5mm","B","90.00","GRM155R71C104KA88"
"C39","C0402_IPC_HIGH_DENSITY","50.1mm","48.2mm","50.1mm","48.2mm","50.1mm","48.7mm","B","270.00","GRM155R71C104KA88"
"C40","C0402_IPC_HIGH_DENSITY","54.5mm","48.25mm","54.5mm","48.25mm","54mm","48.25mm","B","360.00","GRM155R71C104KA88"
"DD1","TFBGA336","48.9249mm","28mm","48.925mm","28mm","42.75mm","34.175mm","T","0.00","Allwinner A10S"
"DD2","LQFP48","59mm","42mm","59mm","42mm","61.7501mm","46.3mm","T","180.00","RTL8201CP"
"DD11","SO-8_N","11mm","10.4mm","11mm","10.4mm","12.905mm","8mm","B","90.00","NCP3170BDR2G"
"DD3","FBGA78","31.2mm","34.6001mm","31.2mm","34.6mm","36.0001mm","37.8002mm","T","270.00","H5TQ2G83CFR-H9C"
"DD6","FBGA78","31.2mm","21.7251mm","31.2mm","21.725mm","36.0001mm","24.9251mm","T","270.00","H5TQ2G83CFR-H9C"
"L1","L_0402","63.5mm","38.8mm","63.5mm","38.8mm","64.025mm","38.8mm","B","180.00","BLM15PX331SN1"
"L2","L_0402","60.7499mm","40.525mm","60.7499mm","40.525mm","60.7499mm","40mm","B","90.00","BLM15PX331SN1"
"R3","RESC1005[0402]","52.1499mm","34.625mm","52.1499mm","34.625mm","52.6749mm","34.625mm","B","180.00","ERJ-2RKF4751X"
"R4","RESC1005[0402]","56.6001mm","44.2252mm","56.6001mm","44.2252mm","57.1251mm","44.2252mm","B","180.00","ERJ-2RKF4751X"
"R5","RESC1005[0402]","56.8001mm","48.1252mm","56.8001mm","48.1252mm","57.3251mm","48.1252mm","B","180.00","ERJ-2RKF4751X"
"R6","RESC1005[0402]","60.1mm","47.2mm","60.1mm","47.2mm","59.575mm","47.2mm","B","360.00","ERJ-2RKF4751X"
"R8","RESC1005[0402]","60.1mm","48.4mm","60.1mm","48.4mm","59.575mm","48.4mm","B","360.00","ERJ-2RKF4751X"
"R11","RESC1005[0402]","55mm","43.75mm","55mm","43.75mm","55mm","44.275mm","B","270.00","ERJ-2RKF4751X"
"R12","RESC1005[0402]","58.025mm","37mm","58.025mm","37mm","58.025mm","36.475mm","B","90.00","ERJ-2RKF4751X"
"R25","RESC1005[0402]","64mm","47mm","64mm","47mm","63.475mm","47mm","T","360.00","ERJ-2RKF4751X"
"R28","RESC1005[0402]","53.05mm","38.5997mm","53.05mm","38.5997mm","53.575mm","38.5997mm","B","180.00","ERJ-2RKF4751X"
"R31","RESC1005[0402]","57.75mm","40.5mm","57.75mm","40.5mm","57.75mm","39.975mm","B","90.00","ERJ-2RKF4751X"
"XP10","PBD-40","42.63mm","2.77mm","18.5mm","1.5mm","18.5mm","1.5mm","T","360.00","PBD-40 (114A-DS40G)"
"R29","RESC1005[0402]","48.2499mm","18.4mm","48.2499mm","18.4mm","48.2499mm","17.875mm","B","90.00","ERJ-2RKF2001X"
